;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 5:54:00 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0043	0x0086      	MOVWF      PORTB
;MyProject.c,46 :: 		number--;
0x0044	0x03A6      	DECF       _number, 1
;MyProject.c,47 :: 		bil--;
0x0045	0x03AB      	DECF       _bil, 1
;MyProject.c,48 :: 		if(bil==15)
0x0046	0x082B      	MOVF       _bil, 0
0x0047	0x3A0F      	XORLW      15
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x284C      	GOTO       L_main7
;MyProject.c,49 :: 		number=number-6;
0x004A	0x3006      	MOVLW      6
0x004B	0x02A6      	SUBWF      _number, 1
L_main7:
;MyProject.c,50 :: 		}
0x004C	0x2875      	GOTO       L_main8
L_main6:
;MyProject.c,51 :: 		else if(number4>0 ){
0x004D	0x3080      	MOVLW      128
0x004E	0x3A00      	XORLW      0
0x004F	0x00F0      	MOVWF      R0
0x0050	0x3080      	MOVLW      128
0x0051	0x0622      	XORWF      _number4, 0
0x0052	0x0270      	SUBWF      R0, 0
0x0053	0x1803      	BTFSC      STATUS, 0
0x0054	0x2868      	GOTO       L_main9
;MyProject.c,52 :: 		red1=0;
0x0055	0x1007      	BCF        PORTC, 0
;MyProject.c,53 :: 		green1=1;
0x0056	0x1507      	BSF        PORTC, 2
;MyProject.c,54 :: 		portb=number4;
0x0057	0x0822      	MOVF       _number4, 0
0x0058	0x0086      	MOVWF      PORTB
;MyProject.c,55 :: 		number4--;
0x0059	0x03A2      	DECF       _number4, 1
;MyProject.c,56 :: 		bil4--;
0x005A	0x03A1      	DECF       _bil4, 1
;MyProject.c,57 :: 		if(bil4==31) number4-=6;
0x005B	0x0821      	MOVF       _bil4, 0
0x005C	0x3A1F      	XORLW      31
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2861      	GOTO       L_main10
0x005F	0x3006      	MOVLW      6
0x0060	0x02A2      	SUBWF      _number4, 1
L_main10:
;MyProject.c,58 :: 		if(bil4==21) number4-=6;
0x0061	0x0821      	MOVF       _bil4, 0
0x0062	0x3A15      	XORLW      21
0x0063	0x1D03      	BTFSS      STATUS, 2
0x0064	0x2867      	GOTO       L_main11
0x0065	0x3006      	MOVLW      6
0x0066	0x02A2      	SUBWF      _number4, 1
L_main11:
;MyProject.c,60 :: 		}
0x0067	0x2875      	GOTO       L_main12
L_main9:
;MyProject.c,61 :: 		else if(k>=0){
0x0068	0x3080      	MOVLW      128
0x0069	0x0629      	XORWF      _k, 0
0x006A	0x00F0      	MOVWF      R0
0x006B	0x3080      	MOVLW      128
0x006C	0x3A00      	XORLW      0
0x006D	0x0270      	SUBWF      R0, 0
0x006E	0x1C03      	BTFSS      STATUS, 0
0x006F	0x2875      	GOTO       L_main13
;MyProject.c,62 :: 		green1=0;
0x0070	0x1107      	BCF        PORTC, 2
;MyProject.c,63 :: 		yellow1=1;
0x0071	0x1487      	BSF        PORTC, 1
;MyProject.c,64 :: 		portb=k;
0x0072	0x0829      	MOVF       _k, 0
0x0073	0x0086      	MOVWF      PORTB
;MyProject.c,65 :: 		k--;
0x0074	0x03A9      	DECF       _k, 1
;MyProject.c,66 :: 		}
L_main13:
L_main12:
L_main8:
;MyProject.c,67 :: 		if(number2>0){
0x0075	0x3080      	MOVLW      128
0x0076	0x3A00      	XORLW      0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x3080      	MOVLW      128
0x0079	0x0627      	XORWF      _number2, 0
0x007A	0x0270      	SUBWF      R0, 0
0x007B	0x1803      	BTFSC      STATUS, 0
0x007C	0x2889      	GOTO       L_main14
;MyProject.c,68 :: 		green2=1;
0x007D	0x1509      	BSF        PORTE, 2
;MyProject.c,69 :: 		portd=number2;
0x007E	0x0827      	MOVF       _number2, 0
0x007F	0x0088      	MOVWF      PORTD
;MyProject.c,70 :: 		number2--;
0x0080	0x03A7      	DECF       _number2, 1
;MyProject.c,71 :: 		bil2--;
0x0081	0x03AA      	DECF       _bil2, 1
;MyProject.c,72 :: 		if(bil2==15)
0x0082	0x082A      	MOVF       _bil2, 0
0x0083	0x3A0F      	XORLW      15
0x0084	0x1D03      	BTFSS      STATUS, 2
0x0085	0x2888      	GOTO       L_main15
;MyProject.c,73 :: 		number2=number2-6;
0x0086	0x3006      	MOVLW      6
0x0087	0x02A7      	SUBWF      _number2, 1
L_main15:
;MyProject.c,74 :: 		}
0x0088	0x28B1      	GOTO       L_main16
L_main14:
;MyProject.c,75 :: 		else if(j>=0){
0x0089	0x3080      	MOVLW      128
0x008A	0x062C      	XORWF      _j, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x3080      	MOVLW      128
0x008D	0x3A00      	XORLW      0
0x008E	0x0270      	SUBWF      R0, 0
0x008F	0x1C03      	BTFSS      STATUS, 0
0x0090	0x2897      	GOTO       L_main17
;MyProject.c,76 :: 		green2=0;
0x0091	0x1109      	BCF        PORTE, 2
;MyProject.c,77 :: 		yellow2=1;
0x0092	0x1489      	BSF        PORTE, 1
;MyProject.c,78 :: 		portd=j;
0x0093	0x082C      	MOVF       _j, 0
0x0094	0x0088      	MOVWF      PORTD
;MyProject.c,79 :: 		j--;
0x0095	0x03AC      	DECF       _j, 1
;MyProject.c,80 :: 		}
0x0096	0x28B1      	GOTO       L_main18
L_main17:
;MyProject.c,81 :: 		else if(number3>=0){
0x0097	0x3080      	MOVLW      128
0x0098	0x0628      	XORWF      _number3, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x3080      	MOVLW      128
0x009B	0x3A00      	XORLW      0
0x009C	0x0270      	SUBWF      R0, 0
0x009D	0x1C03      	BTFSS      STATUS, 0
0x009E	0x28B1      	GOTO       L_main19
;MyProject.c,82 :: 		yellow2=0;
0x009F	0x1089      	BCF        PORTE, 1
;MyProject.c,83 :: 		red2=1;
0x00A0	0x1409      	BSF        PORTE, 0
;MyProject.c,84 :: 		portd=number3;
0x00A1	0x0828      	MOVF       _number3, 0
0x00A2	0x0088      	MOVWF      PORTD
;MyProject.c,85 :: 		number3--;
0x00A3	0x03A8      	DECF       _number3, 1
;MyProject.c,86 :: 		bil3--;
0x00A4	0x03A0      	DECF       _bil3, 1
;MyProject.c,87 :: 		if(bil3==21) number3-=6;
0x00A5	0x0820      	MOVF       _bil3, 0
0x00A6	0x3A15      	XORLW      21
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x28AB      	GOTO       L_main20
0x00A9	0x3006      	MOVLW      6
0x00AA	0x02A8      	SUBWF      _number3, 1
L_main20:
;MyProject.c,88 :: 		if(bil3==31) number3-=6;
0x00AB	0x0820      	MOVF       _bil3, 0
0x00AC	0x3A1F      	XORLW      31
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28B1      	GOTO       L_main21
0x00AF	0x3006      	MOVLW      6
0x00B0	0x02A8      	SUBWF      _number3, 1
L_main21:
;MyProject.c,89 :: 		}
L_main19:
L_main18:
L_main16:
;MyProject.c,90 :: 		delay_ms(1000);
0x00B1	0x300B      	MOVLW      11
0x00B2	0x00FB      	MOVWF      R11
0x00B3	0x3026      	MOVLW      38
0x00B4	0x00FC      	MOVWF      R12
0x00B5	0x305D      	MOVLW      93
0x00B6	0x00FD      	MOVWF      R13
L_main22:
0x00B7	0x0BFD      	DECFSZ     R13, 1
0x00B8	0x28B7      	GOTO       L_main22
0x00B9	0x0BFC      	DECFSZ     R12, 1
0x00BA	0x28B7      	GOTO       L_main22
0x00BB	0x0BFB      	DECFSZ     R11, 1
0x00BC	0x28B7      	GOTO       L_main22
0x00BD	0x0000      	NOP
0x00BE	0x0000      	NOP
;MyProject.c,91 :: 		}
0x00BF	0x2936      	GOTO       L_main23
L_main5:
;MyProject.c,92 :: 		else if(portA.b4==0){
0x00C0	0x1A05      	BTFSC      PORTA, 4
0x00C1	0x2936      	GOTO       L_main24
;MyProject.c,93 :: 		portd=0;
0x00C2	0x0188      	CLRF       PORTD
;MyProject.c,94 :: 		portb=0;
0x00C3	0x0186      	CLRF       PORTB
;MyProject.c,96 :: 		red1=0;
0x00C4	0x1007      	BCF        PORTC, 0
;MyProject.c,97 :: 		red2=0;
0x00C5	0x1009      	BCF        PORTE, 0
;MyProject.c,98 :: 		yellow1=0;
0x00C6	0x1087      	BCF        PORTC, 1
;MyProject.c,99 :: 		yellow2=0;
0x00C7	0x1089      	BCF        PORTE, 1
;MyProject.c,100 :: 		green1=0;
0x00C8	0x1107      	BCF        PORTC, 2
;MyProject.c,101 :: 		green2=0;
0x00C9	0x1109      	BCF        PORTE, 2
;MyProject.c,103 :: 		if(porta.b3==0){
0x00CA	0x1985      	BTFSC      PORTA, 3
0x00CB	0x2936      	GOTO       L_main25
;MyProject.c,104 :: 		while(portA.b4==0){
L_main26:
0x00CC	0x1A05      	BTFSC      PORTA, 4
0x00CD	0x2936      	GOTO       L_main27
;MyProject.c,106 :: 		if(portA.b4==0 && portA.b3==0 && green2==0 ){
0x00CE	0x1A05      	BTFSC      PORTA, 4
0x00CF	0x2902      	GOTO       L_main30
0x00D0	0x1985      	BTFSC      PORTA, 3
0x00D1	0x2902      	GOTO       L_main30
0x00D2	0x1909      	BTFSC      PORTE, 2
0x00D3	0x2902      	GOTO       L_main30
L__main47:
;MyProject.c,107 :: 		yellow1=1;
0x00D4	0x1487      	BSF        PORTC, 1
;MyProject.c,108 :: 		red2=1;
0x00D5	0x1409      	BSF        PORTE, 0
;MyProject.c,109 :: 		red1=0;
0x00D6	0x1007      	BCF        PORTC, 0
;MyProject.c,110 :: 		yellow2=0;
0x00D7	0x1089      	BCF        PORTE, 1
;MyProject.c,111 :: 		green1=0;
0x00D8	0x1107      	BCF        PORTC, 2
;MyProject.c,112 :: 		green2=0;
0x00D9	0x1109      	BCF        PORTE, 2
;MyProject.c,113 :: 		for(i=3;i>=0;i--){
0x00DA	0x3003      	MOVLW      3
0x00DB	0x00A5      	MOVWF      _i
L_main31:
0x00DC	0x3080      	MOVLW      128
0x00DD	0x0625      	XORWF      _i, 0
0x00DE	0x00F0      	MOVWF      R0
0x00DF	0x3080      	MOVLW      128
0x00E0	0x3A00      	XORLW      0
0x00E1	0x0270      	SUBWF      R0, 0
0x00E2	0x1C03      	BTFSS      STATUS, 0
0x00E3	0x28FB      	GOTO       L_main32
;MyProject.c,114 :: 		portb=i;
0x00E4	0x0825      	MOVF       _i, 0
0x00E5	0x0086      	MOVWF      PORTB
;MyProject.c,115 :: 		portd=i;
0x00E6	0x0825      	MOVF       _i, 0
0x00E7	0x0088      	MOVWF      PORTD
;MyProject.c,116 :: 		delay_ms(1000);
0x00E8	0x300B      	MOVLW      11
0x00E9	0x00FB      	MOVWF      R11
0x00EA	0x3026      	MOVLW      38
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x305D      	MOVLW      93
0x00ED	0x00FD      	MOVWF      R13
L_main34:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main34
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main34
0x00F2	0x0BFB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_main34
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;MyProject.c,117 :: 		if(portA.b4==1)  break;
0x00F6	0x1E05      	BTFSS      PORTA, 4
0x00F7	0x28F9      	GOTO       L_main35
0x00F8	0x28FB      	GOTO       L_main32
L_main35:
;MyProject.c,113 :: 		for(i=3;i>=0;i--){
0x00F9	0x03A5      	DECF       _i, 1
;MyProject.c,118 :: 		}
0x00FA	0x28DC      	GOTO       L_main31
L_main32:
;MyProject.c,119 :: 		yellow1=0;
0x00FB	0x1087      	BCF        PORTC, 1
;MyProject.c,120 :: 		red2=0;
0x00FC	0x1009      	BCF        PORTE, 0
;MyProject.c,121 :: 		red1=1;
0x00FD	0x1407      	BSF        PORTC, 0
;MyProject.c,122 :: 		yellow2=0;
0x00FE	0x1089      	BCF        PORTE, 1
;MyProject.c,123 :: 		green1=0;
0x00FF	0x1107      	BCF        PORTC, 2
;MyProject.c,124 :: 		green2=1;
0x0100	0x1509      	BSF        PORTE, 2
;MyProject.c,125 :: 		}
0x0101	0x2935      	GOTO       L_main36
L_main30:
;MyProject.c,127 :: 		else if(portA.b4==0 && portA.b3==0 && green2==1 ){
0x0102	0x1A05      	BTFSC      PORTA, 4
0x0103	0x2935      	GOTO       L_main39
0x0104	0x1985      	BTFSC      PORTA, 3
0x0105	0x2935      	GOTO       L_main39
0x0106	0x1D09      	BTFSS      PORTE, 2
0x0107	0x2935      	GOTO       L_main39
L__main46:
;MyProject.c,128 :: 		yellow1=0;
0x0108	0x1087      	BCF        PORTC, 1
;MyProject.c,129 :: 		red2=0;
0x0109	0x1009      	BCF        PORTE, 0
;MyProject.c,130 :: 		red1=1;
0x010A	0x1407      	BSF        PORTC, 0
;MyProject.c,131 :: 		yellow2=1;
0x010B	0x1489      	BSF        PORTE, 1
;MyProject.c,132 :: 		green1=0;
0x010C	0x1107      	BCF        PORTC, 2
;MyProject.c,133 :: 		green2=0;
0x010D	0x1109      	BCF        PORTE, 2
;MyProject.c,134 :: 		for(i=3;i>=0;i--){
0x010E	0x3003      	MOVLW      3
0x010F	0x00A5      	MOVWF      _i
L_main40:
0x0110	0x3080      	MOVLW      128
0x0111	0x0625      	XORWF      _i, 0
0x0112	0x00F0      	MOVWF      R0
0x0113	0x3080      	MOVLW      128
0x0114	0x3A00      	XORLW      0
0x0115	0x0270      	SUBWF      R0, 0
0x0116	0x1C03      	BTFSS      STATUS, 0
0x0117	0x292F      	GOTO       L_main41
;MyProject.c,135 :: 		portb=i;
0x0118	0x0825      	MOVF       _i, 0
0x0119	0x0086      	MOVWF      PORTB
;MyProject.c,136 :: 		portd=i;
0x011A	0x0825      	MOVF       _i, 0
0x011B	0x0088      	MOVWF      PORTD
;MyProject.c,137 :: 		delay_ms(1000);
0x011C	0x300B      	MOVLW      11
0x011D	0x00FB      	MOVWF      R11
0x011E	0x3026      	MOVLW      38
0x011F	0x00FC      	MOVWF      R12
0x0120	0x305D      	MOVLW      93
0x0121	0x00FD      	MOVWF      R13
L_main43:
0x0122	0x0BFD      	DECFSZ     R13, 1
0x0123	0x2922      	GOTO       L_main43
0x0124	0x0BFC      	DECFSZ     R12, 1
0x0125	0x2922      	GOTO       L_main43
0x0126	0x0BFB      	DECFSZ     R11, 1
0x0127	0x2922      	GOTO       L_main43
0x0128	0x0000      	NOP
0x0129	0x0000      	NOP
;MyProject.c,138 :: 		if(portA.b4==1)  break;
0x012A	0x1E05      	BTFSS      PORTA, 4
0x012B	0x292D      	GOTO       L_main44
0x012C	0x292F      	GOTO       L_main41
L_main44:
;MyProject.c,134 :: 		for(i=3;i>=0;i--){
0x012D	0x03A5      	DECF       _i, 1
;MyProject.c,139 :: 		}
0x012E	0x2910      	GOTO       L_main40
L_main41:
;MyProject.c,140 :: 		yellow1=0;
0x012F	0x1087      	BCF        PORTC, 1
;MyProject.c,141 :: 		red2=1;
0x0130	0x1409      	BSF        PORTE, 0
;MyProject.c,142 :: 		red1=0;
0x0131	0x1007      	BCF        PORTC, 0
;MyProject.c,143 :: 		yellow2=0;
0x0132	0x1089      	BCF        PORTE, 1
;MyProject.c,144 :: 		green1=1;
0x0133	0x1507      	BSF        PORTC, 2
;MyProject.c,145 :: 		green2=0;
0x0134	0x1109      	BCF        PORTE, 2
;MyProject.c,146 :: 		}
L_main39:
L_main36:
;MyProject.c,148 :: 		}
0x0135	0x28CC      	GOTO       L_main26
L_main27:
;MyProject.c,150 :: 		}
L_main25:
;MyProject.c,152 :: 		}
L_main24:
L_main23:
;MyProject.c,153 :: 		}
0x0136	0x282D      	GOTO       L_main3
L_main4:
;MyProject.c,154 :: 		portb=0;
0x0137	0x0186      	CLRF       PORTB
;MyProject.c,155 :: 		portd=0;
0x0138	0x0188      	CLRF       PORTD
;MyProject.c,156 :: 		delay_ms(1000);
0x0139	0x300B      	MOVLW      11
0x013A	0x00FB      	MOVWF      R11
0x013B	0x3026      	MOVLW      38
0x013C	0x00FC      	MOVWF      R12
0x013D	0x305D      	MOVLW      93
0x013E	0x00FD      	MOVWF      R13
L_main45:
0x013F	0x0BFD      	DECFSZ     R13, 1
0x0140	0x293F      	GOTO       L_main45
0x0141	0x0BFC      	DECFSZ     R12, 1
0x0142	0x293F      	GOTO       L_main45
0x0143	0x0BFB      	DECFSZ     R11, 1
0x0144	0x293F      	GOTO       L_main45
0x0145	0x0000      	NOP
0x0146	0x0000      	NOP
;MyProject.c,158 :: 		}
0x0147	0x2818      	GOTO       L_main0
;MyProject.c,159 :: 		}
L_end_main:
0x0148	0x2948      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [326]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [1]    _bil3
0x0021       [1]    _bil4
0x0022       [1]    _number4
0x0023       [2]    ___DoICPAddr
0x0025       [1]    _i
0x0026       [1]    _number
0x0027       [1]    _number2
0x0028       [1]    _number3
0x0029       [1]    _k
0x002A       [1]    _bil2
0x002B       [1]    _bil
0x002C       [1]    _j
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
